Año de Trabajo,Nivel de Experiencia,Tipo de Empleo,Título del Puesto,Salario,Moneda del Salario,Salario en USD,Residencia del Empleado,Proporcion de Trabajo en Remoto,Ubicacion de la Empresa,Tamaño de la Empresa
2020,Intermediate,Full-time,Data Scientist,70000,EUR,79833,Alemania,No remote work,Alemania,Large
2020,Senior,Full-time,Machine Learning Scientist,260000,USD,260000,Japon,No remote work,Japon,Small
2020,Senior,Full-time,Big Data Engineer,85000,GBP,109024,Reino Unido,Partially remote,Reino Unido,Medium
2020,Intermediate,Full-time,Product Data Analyst,20000,USD,20000,Honduras,No remote work,Honduras,Small
2020,Senior,Full-time,Machine Learning Engineer,150000,USD,150000,Estados Unidos,Partially remote,Estados Unidos,Large
2020,Junior,Full-time,Data Analyst,72000,USD,72000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Senior,Full-time,Lead Data Scientist,190000,USD,190000,Estados Unidos,Fully remote,Estados Unidos,Small
2020,Intermediate,Full-time,Data Scientist,11000000,HUF,35735,Hungria,Partially remote,Hungria,Large
2020,Intermediate,Full-time,Business Data Analyst,135000,USD,135000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Senior,Full-time,Lead Data Engineer,125000,USD,125000,Nueva Zelanda,Partially remote,Nueva Zelanda,Small
2020,Junior,Full-time,Data Scientist,45000,EUR,51321,Francia,No remote work,Francia,Small
2020,Intermediate,Full-time,Data Scientist,3000000,INR,40481,India,No remote work,India,Large
2020,Junior,Full-time,Data Scientist,35000,EUR,39916,Francia,No remote work,Francia,Medium
2020,Intermediate,Full-time,Lead Data Analyst,87000,USD,87000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Intermediate,Full-time,Data Analyst,85000,USD,85000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Intermediate,Full-time,Data Analyst,8000,USD,8000,Pakistan,Partially remote,Pakistan,Large
2020,Junior,Full-time,Data Engineer,4450000,JPY,41689,Japon,Fully remote,Japon,Small
2020,Senior,Full-time,Big Data Engineer,100000,EUR,114047,Polonia,Fully remote,Reino Unido,Small
2020,Junior,Full-time,Data Science Consultant,423000,INR,5707,India,Partially remote,India,Medium
2020,Intermediate,Full-time,Lead Data Engineer,56000,USD,56000,Portugal,Fully remote,Estados Unidos,Medium
2020,Intermediate,Full-time,Machine Learning Engineer,299000,CNY,43331,China,No remote work,China,Medium
2020,Intermediate,Full-time,Product Data Analyst,450000,INR,6072,India,Fully remote,India,Large
2020,Senior,Full-time,Data Engineer,42000,EUR,47899,Grecia,Partially remote,Grecia,Large
2020,Intermediate,Full-time,BI Data Analyst,98000,USD,98000,Estados Unidos,No remote work,Estados Unidos,Medium
2020,Intermediate,Full-time,Lead Data Scientist,115000,USD,115000,Emiratos Arabes Unidos,No remote work,Emiratos Arabes Unidos,Large
2020,Director,Full-time,Director of Data Science,325000,USD,325000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Junior,Full-time,Research Scientist,42000,USD,42000,Paises Bajos,Partially remote,Paises Bajos,Large
2020,Senior,Full-time,Data Engineer,720000,MXN,33511,Mexico,No remote work,Mexico,Small
2020,Junior,Contract,Business Data Analyst,100000,USD,100000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Senior,Full-time,Machine Learning Manager,157000,CAD,117104,Canada,Partially remote,Canada,Large
2020,Intermediate,Full-time,Data Engineering Manager,51999,EUR,59303,Alemania,Fully remote,Alemania,Small
2020,Junior,Full-time,Big Data Engineer,70000,USD,70000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Senior,Full-time,Data Scientist,60000,EUR,68428,Grecia,Fully remote,Estados Unidos,Large
2020,Intermediate,Full-time,Research Scientist,450000,USD,450000,Estados Unidos,No remote work,Estados Unidos,Medium
2020,Intermediate,Full-time,Data Analyst,41000,EUR,46759,Francia,Partially remote,Francia,Large
2020,Intermediate,Full-time,Data Engineer,65000,EUR,74130,Austria,Partially remote,Austria,Large
2020,Intermediate,Full-time,Data Science Consultant,103000,USD,103000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Junior,Full-time,Machine Learning Engineer,250000,USD,250000,Estados Unidos,Partially remote,Estados Unidos,Large
2020,Junior,Full-time,Data Analyst,10000,USD,10000,Nigeria,Fully remote,Nigeria,Small
2020,Junior,Full-time,Machine Learning Engineer,138000,USD,138000,Estados Unidos,Fully remote,Estados Unidos,Small
2020,Intermediate,Full-time,Data Scientist,45760,USD,45760,Filipinas,Fully remote,Estados Unidos,Small
2020,Director,Full-time,Data Engineering Manager,70000,EUR,79833,España,Partially remote,España,Large
2020,Intermediate,Full-time,Machine Learning Infrastructure Engineer,44000,EUR,50180,Portugal,No remote work,Portugal,Medium
2020,Intermediate,Full-time,Data Engineer,106000,USD,106000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Intermediate,Full-time,Data Engineer,88000,GBP,112872,Reino Unido,Partially remote,Reino Unido,Large
2020,Junior,Part-time,ML Engineer,14000,EUR,15966,Alemania,Fully remote,Alemania,Small
2020,Intermediate,Full-time,Data Scientist,60000,GBP,76958,Reino Unido,Fully remote,Reino Unido,Small
2020,Senior,Full-time,Data Engineer,188000,USD,188000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Intermediate,Full-time,Data Scientist,105000,USD,105000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Intermediate,Full-time,Data Engineer,61500,EUR,70139,Francia,Partially remote,Francia,Large
2020,Junior,Full-time,Data Analyst,450000,INR,6072,India,No remote work,India,Small
2020,Junior,Full-time,Data Analyst,91000,USD,91000,Estados Unidos,Fully remote,Estados Unidos,Large
2020,Junior,Full-time,AI Scientist,300000,DKK,45896,Dinamarca,Partially remote,Dinamarca,Small
2020,Junior,Full-time,Data Engineer,48000,EUR,54742,Pakistan,Fully remote,Alemania,Large
2020,Senior,Freelance,Computer Vision Engineer,60000,USD,60000,Rusia,Fully remote,Estados Unidos,Small
2020,Senior,Full-time,Principal Data Scientist,130000,EUR,148261,Alemania,Fully remote,Alemania,Medium
2020,Intermediate,Full-time,Data Scientist,34000,EUR,38776,España,Fully remote,España,Medium
2020,Intermediate,Full-time,Data Scientist,118000,USD,118000,Estados Unidos,Fully remote,Estados Unidos,Medium
2020,Senior,Full-time,Data Scientist,120000,USD,120000,Estados Unidos,Partially remote,Estados Unidos,Large
